1,Q0,Globalwarming.txt,0.33627825557348356,COSINE_SIM
1,Q0,Climatechangemitigation.txt,0.14444884726645163,COSINE_SIM
1,Q0,Environmentalissue.txt,0.13585922313994797,COSINE_SIM
1,Q0,Environmentalimpactoftheenergyindustry.txt,0.12670578897925322,COSINE_SIM
1,Q0,UnitedNationsGlobalCompact.txt,0.11390543780082768,COSINE_SIM
1,Q0,Sustainabilityandenvironmentalmanagement.txt,0.10962403477455399,COSINE_SIM
1,Q0,Naturalenvironment.txt,0.08710523183424207,COSINE_SIM
1,Q0,Adaptationtoglobalwarming.txt,0.08112834803761224,COSINE_SIM
1,Q0,Greenhousegas.txt,0.07895662274993179,COSINE_SIM
1,Q0,Greenhousegases.txt,0.07895662274993179,COSINE_SIM
1,Q0,Humanimpactontheenvironment.txt,0.07697118229113634,COSINE_SIM
1,Q0,JosephRomm.txt,0.07694265451836217,COSINE_SIM
1,Q0,Greenhousegasremediation.txt,0.07422692277214511,COSINE_SIM
1,Q0,Historyofsustainability.txt,0.07266043252675515,COSINE_SIM
1,Q0,Climatechange.txt,0.07155125276862428,COSINE_SIM
1,Q0,Environmentalgovernance.txt,0.06634052244398174,COSINE_SIM
1,Q0,Sustainability.txt,0.06604075321321301,COSINE_SIM
1,Q0,RenewableenergyinColombia.txt,0.06470627712793506,COSINE_SIM
1,Q0,Worldpopulation.txt,0.06269940026467258,COSINE_SIM
1,Q0,CenterforSustainableEnergyFarming.txt,0.05856537124325542,COSINE_SIM
1,Q0,Greenparadox.txt,0.05624195212392579,COSINE_SIM
1,Q0,PhilRadford.txt,0.055754737193648186,COSINE_SIM
1,Q0,Planetaryboundaries.txt,0.054939955292476965,COSINE_SIM
1,Q0,JamesLovelock.txt,0.05300442945240894,COSINE_SIM
1,Q0,GlobalFootprintNetwork.txt,0.05135293208721919,COSINE_SIM
1,Q0,Renewableelectricity.txt,0.049792864226586096,COSINE_SIM
1,Q0,Renewableenergy.txt,0.049792864226586096,COSINE_SIM
1,Q0,Environmentalmovement.txt,0.04966640670398512,COSINE_SIM
1,Q0,RenewableenergyinAfrica.txt,0.0490010534065114,COSINE_SIM
1,Q0,PatrickMoore(environmentalist).txt,0.048706696931068924,COSINE_SIM
1,Q0,PaulJames(academic).txt,0.04789692192339748,COSINE_SIM
1,Q0,Energydevelopment.txt,0.04644072786020612,COSINE_SIM
1,Q0,Ecologicalfootprint.txt,0.04590383905315156,COSINE_SIM
1,Q0,Planetarymanagement.txt,0.0458538293707543,COSINE_SIM
1,Q0,Environmentalimpactofaviation.txt,0.0454864827690495,COSINE_SIM
1,Q0,RenewableenergyinHonduras.txt,0.0452817342984059,COSINE_SIM
1,Q0,Pollution.txt,0.043883885520288275,COSINE_SIM
1,Q0,Cleantechnology.txt,0.04357045454224561,COSINE_SIM
1,Q0,Environmentalenterprise.txt,0.04340314577206538,COSINE_SIM
1,Q0,Worldenergyresources.txt,0.04300615685944285,COSINE_SIM
1,Q0,Energyrecovery.txt,0.042630858379395876,COSINE_SIM
1,Q0,Environmentalpolitics.txt,0.04232544218455108,COSINE_SIM
1,Q0,RenewableenergyintheEuropeanUnion.txt,0.04216929964231384,COSINE_SIM
1,Q0,Oceanenergy.txt,0.039347944933898274,COSINE_SIM
1,Q0,100%25renewableenergy.txt,0.03912340530836055,COSINE_SIM
1,Q0,RenewableenergyinKazakhstan.txt,0.03835996616306931,COSINE_SIM
1,Q0,RenewableenergyinScotland.txt,0.03795052288619983,COSINE_SIM
1,Q0,Environmentaldegradation.txt,0.037907006369962096,COSINE_SIM
1,Q0,Conservationbiology.txt,0.03644623580342136,COSINE_SIM
1,Q0,Greenpolitics.txt,0.03639877249023032,COSINE_SIM
1,Q0,Environmentalimpactofelectricitygeneration.txt,0.0346292772460877,COSINE_SIM
1,Q0,UnitedNationsConferenceonSustainableDevelopment.txt,0.03457408142078295,COSINE_SIM
1,Q0,UNEP.txt,0.034191229192793146,COSINE_SIM
1,Q0,UnitedNationsEnvironmentProgramme.txt,0.034191229192793146,COSINE_SIM
1,Q0,Lowcarboneconomy.txt,0.034141160023268745,COSINE_SIM
1,Q0,RenewableenergyinRussia.txt,0.03365431157017092,COSINE_SIM
1,Q0,Greeneconomy.txt,0.03358541871667324,COSINE_SIM
1,Q0,Sustainabilitystandardsandcertification.txt,0.03256999814448067,COSINE_SIM
1,Q0,Sustainableenergy.txt,0.0325549647366045,COSINE_SIM
1,Q0,RenewableenergyinBrazil.txt,0.03254366535079696,COSINE_SIM
1,Q0,Biodiversity.txt,0.032176274070898195,COSINE_SIM
1,Q0,Geothermalenergy.txt,0.0320914901787505,COSINE_SIM
1,Q0,Environmentalimpactofagriculture.txt,0.03191982630370616,COSINE_SIM
1,Q0,Worldenergyconsumption.txt,0.0318873000157925,COSINE_SIM
1,Q0,Sustainablematerialsmanagement.txt,0.03175662174231279,COSINE_SIM
1,Q0,Hydrogenfuel.txt,0.03142466522163471,COSINE_SIM
1,Q0,Carbonoffset.txt,0.030826831501877608,COSINE_SIM
1,Q0,DonellaMeadows.txt,0.030216454634784447,COSINE_SIM
1,Q0,ClubofRome.txt,0.030028082817936338,COSINE_SIM
1,Q0,Waste.txt,0.029926735947023036,COSINE_SIM
1,Q0,Photovoltaic.txt,0.029877467165530688,COSINE_SIM
1,Q0,Solarphotovoltaics.txt,0.029877467165530688,COSINE_SIM
1,Q0,Geothermalelectricity.txt,0.029712410228032473,COSINE_SIM
1,Q0,Geothermalpower.txt,0.029712410228032473,COSINE_SIM
1,Q0,TheSkepticalEnvironmentalist.txt,0.029601106124673548,COSINE_SIM
1,Q0,Cleancoaltechnology.txt,0.029473255989697075,COSINE_SIM
1,Q0,Humanoverpopulation.txt,0.02903297659238662,COSINE_SIM
1,Q0,Sustainabilitymeasurement.txt,0.028739267421330747,COSINE_SIM
1,Q0,SustainableEnergyforAll.txt,0.02827966344723901,COSINE_SIM
1,Q0,Sustainableurbaninfrastructure.txt,0.028120513579245488,COSINE_SIM
1,Q0,Naturalgaspowerplant.txt,0.027707280724093845,COSINE_SIM
1,Q0,Sustainablecoffee.txt,0.027523165943294632,COSINE_SIM
1,Q0,Energypoverty.txt,0.026113850408514105,COSINE_SIM
1,Q0,Electrolysisofwater.txt,0.025815938150388327,COSINE_SIM
1,Q0,Waterelectrolysis.txt,0.025815938150388327,COSINE_SIM
1,Q0,Geopark.txt,0.025721488876422578,COSINE_SIM
1,Q0,Renewableenergycommercialization.txt,0.025611216962023016,COSINE_SIM
1,Q0,Emissionstrading.txt,0.02557398506405484,COSINE_SIM
1,Q0,UnitedNationsConferenceontheHumanEnvironment.txt,0.025530770183239397,COSINE_SIM
1,Q0,RenewableenergyinAfghanistan.txt,0.02529951679323193,COSINE_SIM
1,Q0,Deforestation.txt,0.025047029609087404,COSINE_SIM
1,Q0,Incineration.txt,0.024776382838038274,COSINE_SIM
1,Q0,Solarenergy.txt,0.02430368200113846,COSINE_SIM
1,Q0,RenewableenergyinAlbania.txt,0.023852756520139604,COSINE_SIM
1,Q0,Waterfootprint.txt,0.02355499814332713,COSINE_SIM
1,Q0,EducationforSustainableDevelopment.txt,0.02322271639567691,COSINE_SIM
1,Q0,Earth%27senergybudget.txt,0.02316837405999831,COSINE_SIM
1,Q0,Pumpedstoragehydroelectricity.txt,0.02296407378759159,COSINE_SIM
1,Q0,Nuclearpower.txt,0.022883946713952903,COSINE_SIM
1,Q0,RenewableenergyinMorocco.txt,0.022738565155107415,COSINE_SIM
